[20190311_090204 / views.py:13167] 
source csv	=	44_5.1_10_rawdata.(AUDJPY).(Period-H1).(NumOfUnits-8000).(Bars-ALL-20190311_090135).20190311_090020.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].(AUDJPY-H1).(20190311_090201).log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190311_090201


[basics]=========================
pair	=	AUDJPY
timeframe	=	H1
num of bars	=	8000
starting bar	=	2017.11.21 10:00	open=	84.906
ending bar	=	2019.03.11 03:00	close=	78.172


