[20190218_133900 / views.py:9790] 
source csv	=	list_4-3.slice-by-day.(2019-02-12).20190214_100054.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].20190218_133900.log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190218_133900


[basics]=========================
pair	=	EURJPY
timeframe	=	M15
num of bars	=	96
starting bar	=	2019.02.12 00:00	open=	124.468
ending bar	=	2019.02.12 23:45	close=	125.093


