[20190302_142354 / views.py:12206] 
source csv	=	44_5.1_10_rawdata.(EURUSD).(Period-M15).(NumOfUnits-6000).(Bars-6000).20190226_125818.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].20190302_142352.log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190302_142352


[basics]=========================
pair	=	EURUSD
timeframe	=	M15
num of bars	=	6000
starting bar	=	2018.11.23 21:30	open=	1.133
ending bar	=	2019.02.26 05:45	close=	1.136


