[20190318_092856 / views.py:12050]
fname_Src_CSV	44_5.1_10_rawdata.(USDJPY).(Period-D1).(NumOfUnits-2000).(Bars-ALL-20190318_092701).20190318_092307.csv
slice by	through
this file	no-44.[ups-downs-in_BB].[v-1.0].(USDJPY-D1).(20190318_092855).csv
pair	USDJPY
timeframe	D1
start	2012.06.01 00:00
end	2019.03.18 00:00
bars	2031

[20190318_092856 / views.py:12149]
[ups/downs : through]==============================
s.n.	start	end	total	UU	UD	DU	DD	%UU	%UD	%DU	%DD
1	2012.06.01 00:00	2019.03.18 00:00	2031	564	507	508	449	0.278	0.250	0.250	0.221
