[20190319_124330 / views.py:12132]
fname_Src_CSV	44_5.1_10_rawdata.(AUDUSD).(Period-H1).(NumOfUnits-7000).(Bars-ALL-20190312_174107).20190312_173929.csv
slice by	through
this file	no-44.[ups-downs-in_BB].[v-1.0].(AUDUSD-H1).(20190319_124329).csv
pair	AUDUSD
timeframe	H1
start	2018.01.23 01:00
end	2019.03.12 11:00
bars	7000

[20190319_124331 / views.py:12231]
[ups/downs : through]==============================
s.n.	start	end	total	UU	UD	DU	DD	%UU	%UD	%DU	%DD
1	2018.01.23 01:00	2019.03.12 11:00	7000	1661	1798	1806	1640	0.237	0.257	0.258	0.234
