[20190325_180722 / views.py:16026] 
source csv	=	44_5.1_10_rawdata.(USDJPY).(Period-M5).(NumOfUnits-50000).(Bars-ALL-20190322_165334).20190322_165012.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].(USDJPY-M5).(20190325_180701).log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190325_180701


[basics]=========================
pair	=	USDJPY
timeframe	=	M5
num of bars	=	50000
starting bar	=	2018.06.19 20:55	open=	109.995
ending bar	=	2019.03.22 10:50	close=	110.769


