[20190327_171914 / views.py:16309] 
source csv	=	44_5.1_10_rawdata.(EURJPY).(Period-M5).(NumOfUnits-8000).(Bars-ALL-20190326_110835).20190307_094255.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].(EURJPY-M5).(20190327_171847).log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190327_171847


[basics]=========================
pair	=	EURJPY
timeframe	=	M5
num of bars	=	58414
starting bar	=	2018.05.18 04:55	open=	130.913
ending bar	=	2019.03.26 05:00	close=	124.581


