[20190314_085800 / views.py:11432]
fname_Src_CSV	44_5.1_10_rawdata.(AUDJPY).(Period-D1).(NumOfUnits-2000).(Bars-ALL-20190311_135946).20190311_135752.csv
slice by	through
this file	no-44.[ups-downs-in_BB].[v-1.0].(AUDJPY-D1).(20190314_085800).csv
pair	AUDJPY
timeframe	D1
start	2012.07.02 00:00
end	2019.03.11 00:00
bars	2000

[20190314_085800 / views.py:11531]
[ups/downs : through]==============================
s.n.	start	end	total	UU	UD	DU	DD	%UU	%UD	%DU	%DD
1	2012.07.02 00:00	2019.03.11 00:00	2000	567	496	497	437	0.283	0.248	0.248	0.218
