[20190314_184051 / views.py:14234] 
source csv	=	44_5.1_10_rawdata.(EURJPY).(Period-D1).(NumOfUnits-2000).(Bars-ALL-20190308_084655).20190308_083617.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].(EURJPY-D1).(20190314_184049).log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190314_184049


[basics]=========================
pair	=	EURJPY
timeframe	=	D1
num of bars	=	2000
starting bar	=	2012.06.30 00:00	open=	101.246
ending bar	=	2019.03.08 00:00	close=	124.958


