[20190317_103054 / views.py:14505] 
source csv	=	44_5.1_10_rawdata.(EURUSD).(Period-H1).(NumOfUnits-6000).(Bars-ALL-20190308_092423).20190308_092230.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].(EURUSD-H1).(20190317_103053).log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190317_103053


[basics]=========================
pair	=	EURUSD
timeframe	=	H1
num of bars	=	6000
starting bar	=	2018.03.19 07:00	open=	1.227
ending bar	=	2019.03.08 02:00	close=	1.119


