[20190314_184050 / views.py:11779]
fname_Src_CSV	44_5.1_10_rawdata.(EURJPY).(Period-D1).(NumOfUnits-2000).(Bars-ALL-20190308_084655).20190308_083617.csv
slice by	through
this file	no-44.[ups-downs-in_BB].[v-1.0].(EURJPY-D1).(20190314_184049).csv
pair	EURJPY
timeframe	D1
start	2012.06.30 00:00
end	2019.03.08 00:00
bars	2000

[20190314_184050 / views.py:11878]
[ups/downs : through]==============================
s.n.	start	end	total	UU	UD	DU	DD	%UU	%UD	%DU	%DD
1	2012.06.30 00:00	2019.03.08 00:00	2000	541	500	501	455	0.271	0.250	0.251	0.228
