[20190315_090603 / views.py:14233] 
source csv	=	44_5.1_10_rawdata.(EURJPY).(Period-H1).(NumOfUnits-4500).(Bars-ALL-20190307_151905).20190307_144106.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].(EURJPY-H1).(20190315_090600).log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190315_090600


[basics]=========================
pair	=	EURJPY
timeframe	=	H1
num of bars	=	8463
starting bar	=	2017.10.23 07:00	open=	133.885
ending bar	=	2019.03.07 07:00	close=	126.253


