[20190220_165300 / views.py:10002] 
source csv	=	44_5.1_10_rawdata.(EURJPY).(Period-M15).(NumOfUnits-4500).(Bars-4500).20190214_095445.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].20190220_165300.log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190220_165300


[basics]=========================
pair	=	EURJPY
timeframe	=	M15
num of bars	=	4500
starting bar	=	2018.12.05 09:45	open=	128.091
ending bar	=	2019.02.14 02:45	close=	124.963


