[20190212_124630 / views.py:7596]
pair	=	USDJPY
timeframe	=	M1
source csv	=	list_4-3.slice-by-day.(2019-02-11).20190211_105457.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
source file date	=	20190211_085606
log file name	=	no-45.[basic-stats].20190212_124630.csv
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190212_124630



[20190212_124631 / views.py:7645]
[Close - Open]=========================
lenOf_BarDatas	111
len(lo_Ups)	55	0.495
len(lo_Downs)	43	0.387
len(lo_Zeros)	13	0.117

[Diff]=========================
avgOf_Diff_Ups	0.007
avgOf_Diff_Downs	-0.006
avgOf_Diff_HLs	0.013


