[20190319_135052 / views.py:14670] 
source csv	=	44_5.1_10_rawdata.(AUDUSD).(Period-H1).(NumOfUnits-7000).(Bars-ALL-20190312_174107).20190312_173929.csv
source dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\csv_raw
log file name	=	no-44.[ups-downs-in_BB].[v-1.0].(AUDUSD-H1).(20190319_135049).log
log file dpath	=	C:\WORKS_2\WS\WS_Others.prog\prog\D-7\2_2\VIRTUAL\Admin_Projects\curr\data\log
this file created at	=	20190319_135049


[basics]=========================
pair	=	AUDUSD
timeframe	=	H1
num of bars	=	7000
starting bar	=	2018.01.23 01:00	open=	0.801
ending bar	=	2019.03.12 11:00	close=	0.707


