[20190313_142549 / views.py:11432]
fname_Src_CSV	44_5.1_10_rawdata.(AUDUSD).(Period-D1).(NumOfUnits-2000).(Bars-ALL-20190312_174900).20190312_174809.csv
slice by	through
this file	no-44.[ups-downs-in_BB].[v-1.0].(AUDUSD-D1).(20190313_142549).csv
pair	AUDUSD
timeframe	D1
start	2012.07.03 00:00
end	2019.03.12 00:00
bars	2000

[20190313_142549 / views.py:11531]
[ups/downs : through]==============================
s.n.	start	end	total	UU	UD	DU	DD	%UU	%UD	%DU	%DD
1	2012.07.03 00:00	2019.03.12 00:00	2000	486	509	508	492	0.243	0.255	0.254	0.246
