[20190222_092408 / views.py:10108]
1 ----------------------
2019.02.14 00:00	2019.02.14 02:45
len(lo_UU)	3


[20190222_092408 / views.py:10108]
1 ----------------------
2019.02.14 00:00	2019.02.14 02:45
len(lo_UU)	3
2 ----------------------
2019.02.13 00:00	2019.02.13 23:45
len(lo_UU)	25


[20190222_092408 / views.py:10108]
1 ----------------------
2019.02.14 00:00	2019.02.14 02:45
len(lo_UU)	3
2 ----------------------
2019.02.13 00:00	2019.02.13 23:45
len(lo_UU)	25
3 ----------------------
2019.02.12 00:00	2019.02.12 23:45
len(lo_UU)	24


[20190222_092408 / views.py:10133]
1 ----------------------
2019.02.14 00:00	2019.02.14 02:45
len(lo_UU)	3
2 ----------------------
2019.02.13 00:00	2019.02.13 23:45
len(lo_UU)	25
3 ----------------------
2019.02.12 00:00	2019.02.12 23:45
len(lo_UU)	24


