[20190324_113359 / views.py:12975]
fname_Src_CSV	44_5.1_10_rawdata.(USDJPY).(Period-M15).(NumOfUnits-10000).(Bars-ALL-20190324_113108).20190324_112524.csv
slice by	through
this file	no-44.[ups-downs-in_BB].[v-1.0].(USDJPY-M15).(20190324_113358).csv
pair	USDJPY
timeframe	M15
start	2018.06.07 17:45
end	2019.03.22 23:45
bars	10000

[20190324_113359 / views.py:13074]
[ups/downs : through]==============================
s.n.	start	end	total	UU	UD	DU	DD	%UU	%UD	%DU	%DD
1	2018.06.07 17:45	2019.03.22 23:45	10000	2384	2500	2489	2343	0.238	0.250	0.249	0.234
