[20190317_103053 / views.py:12050]
fname_Src_CSV	44_5.1_10_rawdata.(EURUSD).(Period-H1).(NumOfUnits-6000).(Bars-ALL-20190308_092423).20190308_092230.csv
slice by	through
this file	no-44.[ups-downs-in_BB].[v-1.0].(EURUSD-H1).(20190317_103053).csv
pair	EURUSD
timeframe	H1
start	2018.03.19 07:00
end	2019.03.08 02:00
bars	6000

[20190317_103053 / views.py:12149]
[ups/downs : through]==============================
s.n.	start	end	total	UU	UD	DU	DD	%UU	%UD	%DU	%DD
1	2018.03.19 07:00	2019.03.08 02:00	6000	1434	1526	1528	1457	0.239	0.254	0.255	0.243
